,date,precipitation,temp_max,temp_min,wind,humidity,pressure,solar_radiation,visibility,cloudiness_id,weather_id
178,2025-05-28,27.428973037593984,17.36734092076974,3.646588401105796,4.776470513061443,64.8447907586909,1015.4949850887308,584.6338046563351,10.162624830237482,1,1
179,2025-05-29,27.290635313993995,17.50610427960885,3.6293966389694927,4.86722812508494,65.47300108372887,1015.657372712196,592.8604196511503,10.177629381854905,1,1
180,2025-05-30,27.308593960009205,17.742046678046467,3.5370601275374103,4.848550839492324,65.29868677134606,1015.5766345225376,595.6776550563312,10.334546896023726,1,1
181,2025-05-31,27.181652797537808,17.711687692224956,3.506547169641688,4.911504541517438,65.01395429281278,1015.6245897558967,596.845897775838,10.200364107273153,1,1
182,2025-06-01,27.09603979208536,17.515793351533848,3.4768365436037327,4.895264151276623,65.10880301289849,1015.501514749874,599.1960329505232,10.167653365817973,1,1
183,2025-06-02,26.92790743556901,17.26750364958801,3.5533044649776504,4.93175563856687,65.15595797955,1015.5186807180196,601.7091407205738,10.333382911521118,1,1
184,2025-06-03,26.82248856337552,17.12862876802605,3.578149143496078,4.908815999288886,64.21030780316246,1015.7859230310318,594.84505586092,10.246064313285988,1,1
185,2025-06-04,26.944148870699163,16.980870989811446,3.554347000190629,4.817483978878835,65.01401614248405,1015.9107514203766,595.2673881118797,10.13285684764156,1,1
186,2025-06-05,26.96054698493061,17.112024029117713,3.554469452072788,4.909254792769878,65.65696147505504,1016.0260023426204,603.8431301266717,10.123210815844624,1,1
187,2025-06-06,27.141162969240828,17.349670165212466,3.4786507277003342,4.891542507551092,65.49324266468253,1015.890145291212,606.8701091082235,10.256392485511634,1,1
188,2025-06-07,27.180981640487577,17.330137611725135,3.4636188265432293,4.955492371889643,65.21449470126217,1015.8767141960524,608.0991329688082,10.099935092402896,1,1
189,2025-06-08,27.262275429235967,17.153775144309893,3.4481694193958323,4.940350645991012,65.31032186822294,1015.687805484764,610.353974294826,10.046923917285788,1,1
190,2025-06-09,27.257201311438184,16.933092815355987,3.5375544039970386,4.978103074664834,65.35314383799154,1015.6365612661102,612.6113989393872,10.194793536896714,1,1
191,2025-06-10,27.307055254012973,16.829076805212996,3.573906187762717,4.956631699944605,64.39764537794235,1015.8346842778254,605.330001488746,10.092463347227335,1,1
192,2025-06-11,27.572422918936816,16.72243485513524,3.560191840854304,4.867002915119863,65.18589780789362,1015.8914955935782,605.1754342876899,9.967431455148576,1,1
193,2025-06-12,27.71743494677531,16.899823349731736,3.569026156134236,4.960720112315043,65.80780654285729,1015.9415378176878,613.0201473775162,9.94940922493814,1,1
194,2025-06-13,28.008385210959545,17.18757566770562,3.500634254362491,4.945184671644083,65.61762193175862,1015.7448369133416,615.1708877708624,10.077839409750675,1,1
195,2025-06-14,28.13749606086775,17.220693375677453,3.491876062112156,5.01150764464845,65.30725751803307,1015.6762949940114,615.3908034680253,9.920342497417824,1,1
196,2025-06-15,28.28477309933447,17.098156367230988,3.481712706405058,4.998879721433296,65.3667227892663,1015.439156639164,616.5192925292026,9.869999423230242,1,1
197,2025-06-16,28.320662084668736,16.931099816033075,3.575586810992706,5.0392106425419145,65.36896579689909,1015.3474679535692,617.5518036889346,10.02414882615994,1,1
198,2025-06-17,28.38534975638019,16.87916502004565,3.6158380522375904,5.02028774194881,64.3693162835126,1015.5135755242444,608.968353149754,9.931524961206517,1,1
199,2025-06-18,28.638946028869498,16.821779623393166,3.605648410137002,4.933066487758567,65.11059749260374,1015.547176523212,607.4583493755409,9.8193563144671,1,1
200,2025-06-19,28.74575495360393,17.044417364871865,3.617846440607165,5.0289263124668775,65.68356110857343,1015.5829226768456,613.9198510482832,9.817007094957974,1,1
201,2025-06-20,28.97289232804712,17.372356117622715,3.5528614854099243,5.015135396934906,65.44338273234925,1015.3806909830952,614.6865169520191,9.963504360161336,1,1
202,2025-06-21,29.01403388030567,17.439695027894384,3.547740405442379,5.082666655485855,65.0829622909411,1015.3149929979162,613.5491058250478,9.82599517531202,1,1
203,2025-06-22,29.05123691523122,17.344686195821577,3.541607112347016,5.070572387683185,65.0933367942111,1015.088464519524,613.3746811282927,9.797041679228196,1,1
204,2025-06-23,28.9575487751544,17.197928232814867,3.640037080486554,5.110628618881544,65.04850123251312,1015.0143539596965,613.1857434742944,9.973431910082866,1,1
205,2025-06-24,28.8762450828372,17.158728376833466,3.685468355164194,5.090498665841538,64.00482872379976,1015.2040554606356,603.4880728113387,9.903332146060164,1,1
206,2025-06-25,28.97093675586126,17.10638840476252,3.6811436072576247,5.001028637167907,64.70615860361951,1015.2661967815084,600.9948903653187,9.813400424572864,1,1
207,2025-06-26,28.9097550755077,17.326464397488465,3.699912629040704,5.093508001467635,65.24420746007608,1015.3342833631624,606.6254839050436,9.832443016302143,1,1
208,2025-06-27,28.96387486018313,17.644519184143924,3.642186209039978,5.075138731089542,64.97504109577362,1015.1670100944632,606.7315731920309,9.998956209177212,1,1
209,2025-06-28,28.831162077024604,17.695128487728823,3.644953946188172,5.136855119990988,64.59235239976881,1015.13771124161,605.1182909200871,9.87959740732743,1,1
210,2025-06-29,28.69789135212339,17.577196574622537,3.64724620754358,5.117701604490462,64.58785312072092,1014.9478890500246,604.6629500095717,9.866493040581965,1,1
211,2025-06-30,28.44124940943836,17.40212923621678,3.754512298820895,5.149479488590654,64.53607589098876,1014.9097380711856,604.3938340803418,10.056060788815817,1,1
212,2025-07-01,28.20847011437581,17.330171397065694,3.8090362130316553,5.119912010084521,63.49377812962123,1015.1337101564544,594.8178049957721,9.996171564888996,1,1
213,2025-07-02,28.16684277911215,17.241665303350494,3.81388432452796,5.01994038084297,64.20501698598656,1015.227629179953,592.6443466050753,9.913270655225142,1,1
214,2025-07-03,27.987805569035928,17.423280142754113,3.841714214438948,5.10098388426831,64.76155073024603,1015.3243561200518,598.7841943810777,9.93603958378226,1,1
215,2025-07-04,27.945386436743544,17.701732775921585,3.792735337795731,5.070407516335936,64.51930490055234,1015.1821154499016,599.5758307076866,10.102940904100578,1,1
216,2025-07-05,27.739780050036888,17.712761489574866,3.803733853875801,5.119339277009573,64.17164843153608,1015.17395294708,598.8067206254427,9.980689838599064,1,1
217,2025-07-06,27.55900800623377,17.556409470892774,3.813541582013109,5.087044479067846,64.20978790220938,1015.0012653112703,599.3324549484581,9.961560241960427,1,1
218,2025-07-07,27.28137984453902,17.345166712848,3.9274209146533137,5.105568043846201,64.20757629958902,1014.9763187535306,600.1560302086323,10.14220244215464,1,1
219,2025-07-08,27.054601623822258,17.240278486446954,3.987486827676302,5.062894316102219,63.220927868597386,1015.2098018362057,591.7560486667567,10.07079851897458,1,1
220,2025-07-09,27.04577439450352,17.122977112361173,3.996660149322502,4.950237153344876,63.99290804799713,1015.30992217507,590.8114438100378,9.974174599211397,1,1
221,2025-07-10,26.92549463738902,17.28068857788364,4.027481093543694,5.019293517564603,64.61415363373632,1015.4100483754052,598.2008645907699,9.98145197351167,1,1
222,2025-07-11,26.9663188848196,17.540734271905382,3.98007361922244,4.977704219992676,64.43936111657285,1015.269009061064,600.2299793857334,10.131579531760044,1,1
223,2025-07-12,26.866380340402785,17.5392902227413,3.991172823768828,5.016864104891182,64.16058796440554,1015.2605201505752,600.6535538542971,9.991791773267728,1,1
224,2025-07-13,26.811103717769072,17.37666088337634,3.999595259452129,4.976289228803728,64.26767445198057,1015.0866819130108,602.2954476596988,9.954900241538706,1,1
225,2025-07-14,26.675734345272787,17.165416380756188,4.110623971510188,4.988252199206166,64.33308182918007,1015.060464172396,604.1287368249755,10.11809633574688,1,1
226,2025-07-15,26.604526485682413,17.066701429606454,4.166429407147319,4.940935398844829,63.41133773776036,1015.2932261659656,596.6047221575752,10.0300914720576,1,1
227,2025-07-16,26.760831076648163,16.961472565117173,4.170020407044706,4.825715039420217,64.24415717538031,1015.3937818743476,596.3784068639171,9.918214590548132,1,1
228,2025-07-17,26.811292594623744,17.13671502333516,4.194054374649039,4.894409449698767,64.92089342403199,1015.496013341934,604.3085554406372,9.91204922117507,1,1
229,2025-07-18,27.02441470397032,17.419159193457745,4.138797310109927,4.854735409588518,64.79505615971274,1015.359144895082,606.6855753891634,10.050952994562634,1,1
230,2025-07-19,27.094279839289875,17.444258558138664,4.141146074384278,4.898114956066163,64.55764079594,1015.3571503279196,607.2540587953392,9.902504212472392,1,1
231,2025-07-20,27.20236623052461,17.311485592001265,4.140092955096334,4.864040332082547,64.69757597625099,1015.1922353408517,608.8331144112798,9.859783646001382,1,1
232,2025-07-21,27.220175737098923,17.13249387208857,4.241104536489503,4.884708328284862,64.78658436701467,1015.1773141643076,610.3966859281718,10.020169782634923,1,1
233,2025-07-22,27.288514861829213,17.06745386911855,4.286536239117195,4.848173798188035,63.87864708459517,1015.423527229118,602.4026093938918,9.932473707463355,1,1
234,2025-07-23,27.56766674364575,16.996318294774955,4.279576963484764,4.745635311215745,64.71513955918236,1015.5393108375252,601.5179892785432,9.824033763651798,1,1
235,2025-07-24,27.72166166096021,17.205067529828302,4.293053154180912,4.82868633486186,65.38529284818476,1015.6580212636464,608.6190056769811,9.824352287788608,1,1
236,2025-07-25,28.01690383040606,17.51945425122269,4.227383184019833,4.8047757089367416,65.24271731521162,1015.5382258781506,610.0183986659762,9.972617318521744,1,1
237,2025-07-26,28.145938115586336,17.574008388957584,4.21959462071332,4.865019755299602,64.97873253857011,1015.5531328398906,609.4874753355747,9.836153835885618,1,1
238,2025-07-27,28.28929900583016,17.46735814036658,4.208784622541852,4.848573579606374,65.08281029338507,1015.4041009145708,609.8757824410478,9.807712573306205,1,1
239,2025-07-28,28.31815449529892,17.310414616149473,4.300495612317259,4.887272670852621,65.12742580850549,1015.403147452709,610.1906562240176,9.984274432072455,1,1
240,2025-07-29,28.37358692922852,17.262726989316395,4.337127709465736,4.8687944093360604,64.16750780269328,1015.6605003411332,600.9254213826943,9.914196432187946,1,1
241,2025-07-30,28.6167487508864,17.20376352222315,4.321882432011605,4.7839522557725775,64.9455553904355,1015.783703721412,598.7838404122234,9.824319040051918,1,1
242,2025-07-31,28.713101248626565,17.419168607044714,4.327567023347633,4.883955804306215,65.55207626973903,1015.9052786671274,604.6789496573213,9.843616819150212,1,1
243,2025-08-01,28.93099507100069,17.73451466876545,4.25455030100751,4.875880242443713,65.3420836100475,1015.7830501414404,604.9595534646533,10.01073491746589,1,1
244,2025-08-02,28.96537749482589,17.784309918927413,4.2397825469968335,4.9504873357154136,65.00839609734555,1015.7896105094115,603.4312481699657,9.892455539744056,1,1
245,2025-08-03,28.999570524346765,17.667317674183806,4.222259603685975,4.946605268228651,65.04204865076996,1015.6258599433202,602.9751452270848,9.88100202406022,1,1
246,2025-08-04,28.90783446926538,17.494734928205222,4.307403205158742,4.995778225802859,65.01710974350404,1015.603540618315,602.6265308222946,10.072858128406752,1,1
247,2025-08-05,28.834561328560955,17.426537285200155,4.337478871165556,4.985435125311136,63.99009660776378,1015.832809502502,592.9022584768148,10.015928047388938,1,1
248,2025-08-06,28.944338353389824,17.342745981888786,4.315545694303341,4.906190073666575,64.70505721461791,1015.9213586838852,590.5244984318444,9.936656607398954,1,1
249,2025-08-07,28.90609244003033,17.529667587971804,4.314267171358098,5.0091075727017484,65.25397424719155,1016.002083763782,596.4190001507359,9.96369122707212,1,1
250,2025-08-08,28.99157671362936,17.81362577755481,4.23387375577129,5.001175873884284,64.99322927769236,1015.8334111885054,596.9411561689566,10.135427840062,1,1
251,2025-08-09,28.898986850281617,17.829946775121623,4.2111894212173695,5.073130492793991,64.61687236440308,1015.7887545741188,595.8967522320725,10.018484663166731,1,1
252,2025-08-10,28.81465367767486,17.67825485876105,4.185102168797599,5.0638351409261615,64.61700529051798,1015.5700403832458,596.1605822034613,10.005011223149356,1,1
253,2025-08-11,28.615528996480315,17.470626311343597,4.260950281739431,5.104930924292106,64.56857501599063,1015.490220115233,596.755169939474,10.191510106646133,1,1
254,2025-08-12,28.44831101370292,17.367909642766055,4.28094544161834,5.084003212794373,63.528769176214006,1015.660814316337,588.1783949961665,10.125996880709303,1,1
255,2025-08-13,28.47945153991674,17.2509685170007,4.2481268433993415,4.991878801867561,64.24208297416851,1015.6909980812106,587.1276417761787,10.03511763067924,1,1
256,2025-08-14,28.37925704668699,17.406898652579354,4.23517529316367,5.079886457603239,64.80071303139094,1015.7152295111346,594.4986197875091,10.047805771456888,1,1
257,2025-08-15,28.42034601900569,17.66273872003836,4.142377830264799,5.055324359306016,64.56101663748642,1015.4935331174036,596.6121302949293,10.20282046761358,1,1
258,2025-08-16,28.301250825428635,17.654437405848203,4.106655065217804,5.109276591712826,64.21678172085716,1015.4009094901588,597.2356473774983,10.067210749041324,1,1
259,2025-08-17,28.20811090601525,17.482133510788923,4.067031107258501,5.080986115409509,64.25961574360682,1015.1408129689354,599.2028713869714,10.03361299886475,1,1
260,2025-08-18,28.01717406003382,17.258297865118752,4.129017869329441,5.102495260144205,64.26374994845946,1015.027615924512,601.4934734773348,10.199059593794807,1,1
261,2025-08-19,27.87395165129951,17.14404517153777,4.135034891869018,5.061803359445403,63.2854505274747,1015.1741064343468,594.5618021044769,10.112124503906289,1,1
262,2025-08-20,27.943268914913368,17.020372386922585,4.088358893253215,4.95015437611392,64.06810568120744,1015.1905304810072,595.0621433757841,10.000025691692162,1,1
263,2025-08-21,27.89342112809601,17.174374974382385,4.061932142840654,5.019287845577812,64.70264365152292,1015.212181534574,603.8486541560573,9.992266382433638,1,1
264,2025-08-22,27.994696420131984,17.43296099751829,3.956320349065019,4.9768968883975,64.54401959343895,1014.9996507969464,607.2032141652335,10.128157968531246,1,1
265,2025-08-23,27.9430515063788,17.431825063356204,3.908732439008332,5.014435676880122,64.28451595672955,1014.9282105707372,608.8580365308497,9.975269061179786,1,1
266,2025-08-24,27.92188498649785,17.2707387137503,3.858482317702326,4.971484006392746,64.41416386673838,1014.7012734475388,611.6161674931367,9.926708780334817,1,1
267,2025-08-25,27.80462266840012,17.06170568368476,3.911364632204772,4.980380221702747,64.50558117516655,1014.632846667767,614.4320686268491,10.079922453534516,1,1
268,2025-08-26,27.733958320617223,16.965289689904886,3.9100659351029474,4.929372300638437,63.61341796822212,1014.8350289355288,607.741029844667,9.983825886211733,1,1
269,2025-08-27,27.87198859518594,16.86187084389663,3.85810571706481,4.809900102055403,64.47947771264238,1014.91706105874,608.1849857184918,9.865898354501557,1,1
270,2025-08-28,27.88445048412666,17.03788145077755,3.8286366667492406,4.873842232020252,65.19316834777885,1015.0129332448852,616.6128385013343,9.8558166505829,1,1
271,2025-08-29,28.03931979398561,17.319540560462432,3.722395105554962,4.828971372754509,65.10802044606137,1014.8816620251076,619.3085228146149,9.992973140986958,1,1
272,2025-08-30,28.03055480562524,17.341848655034717,3.676714213509712,4.866760516583152,64.91501641910048,1014.896708694477,620.0136447641344,9.844922483375475,1,1
273,2025-08-31,28.03992787286668,17.20389845122942,3.63098035182672,4.826747775472618,65.10303763144599,1014.759481131808,621.5478242538176,9.804665155614938,1,1
274,2025-09-01,27.939657817895924,17.017049635692224,3.691004695029883,4.841170998870483,65.24372454571807,1014.7818372841969,622.8889367745779,9.96944595967362,1,1
275,2025-09-02,27.8716852490382,16.941274633399072,3.69943171972582,4.798121947574604,64.39094023239709,1015.0736363250876,614.502010631763,9.887893584358844,1,1
276,2025-09-03,27.997828626498496,16.856430994227836,3.659679131616316,4.688832940760001,65.28590507336075,1015.2418474084676,613.0643644459464,9.787121230956638,1,1
277,2025-09-04,27.98402890711921,17.0485107186952,3.644738656749096,4.764929307517155,66.0176567260003,1015.4182172690244,619.465104900633,9.796370420728469,1,1
278,2025-09-05,28.098941118033537,17.343385529446707,3.5551286652844696,4.733891335586976,65.93957234321954,1015.3596079718176,620.0322401602367,9.95454067545109,1,1
279,2025-09-06,28.03765729085504,17.375809203053667,3.5279112168270816,4.786867982622753,65.74269701540054,1015.4374749892004,618.5542655205724,9.828649396595836,1,1
280,2025-09-07,27.98350416413939,17.24473276904553,3.5021537577103543,4.76304982338406,65.91618539967173,1015.3514257663644,617.899376583685,9.81112973544557,1,1
281,2025-09-08,27.81062953527648,17.06148032297818,3.5833075617721297,4.7943122534886005,66.03215187347963,1015.4117754163718,617.0945347867773,9.99864422352328,1,1
282,2025-09-09,27.6632207492229,16.986092585114502,3.6136242970880055,4.768378476145821,65.14511986227352,1015.7271440150848,606.6531710871883,9.93923983363044,1,1
283,2025-09-10,27.70559480990175,16.898593920564196,3.596105096713205,4.67611496438366,65.99713858037703,1015.9036040318756,603.2991429787567,9.859464052669995,1,1
284,2025-09-11,27.60636985580792,17.08523336720649,3.6033113224187416,4.768792508113155,66.67822174386347,1016.0723779525176,607.9650948620344,9.888023664967315,1,1
285,2025-09-12,27.63697845535464,17.372218989636803,3.5353277257475355,4.753556325146558,66.54284581094028,1015.990196434322,607.0185061579866,10.06332853121059,1,1
286,2025-09-13,27.49530939426768,17.39470706117177,3.528790311859225,4.82124730189168,66.28325232937516,1016.0287864676744,604.2823108541953,9.951964308006202,1,1
287,2025-09-14,27.36742367465252,17.252102331294534,3.5223588413542566,4.810781656596529,66.38986200682405,1015.888429284778,602.6532683488217,9.94600155556235,1,1
288,2025-09-15,27.130060924665663,17.056217624332703,3.621105763137125,4.853799888854199,66.43609651177246,1015.880504533658,601.1803318006469,10.141818703412904,1,1
289,2025-09-16,26.92978196456825,16.967600432502785,3.666942667602669,4.837834412374504,65.47779932880239,1016.1150653693886,590.3918174126156,10.087264298390044,1,1
290,2025-09-17,26.932989150811487,16.866782766702816,3.66257835869964,4.753608464666274,66.25832456771388,1016.1999534819098,587.0190032389994,10.00877792996844,1,1
291,2025-09-18,26.810036193436527,17.04050535778571,3.6803374762028778,4.852299336920606,66.86894891590761,1016.2684548914116,591.9943163965805,10.035051410571274,1,1
292,2025-09-19,26.833689620062938,17.31543605510857,3.620130144189016,4.841009371261173,66.66534487569042,1016.0796078974292,591.6773971484903,10.20457244283947,1,1
293,2025-09-20,26.70272999335279,17.327144418930732,3.618484758941697,4.910586793628377,66.34086039376652,1016.0076339461058,589.8759227504414,10.08409473494508,1,1
294,2025-09-21,26.603639714146368,17.175389209660572,3.614023701039657,4.900003711653166,66.38691295668261,1015.755432656279,589.4643652822872,10.065942095971362,1,1
295,2025-09-22,26.41309437012544,16.972267403185334,3.711853660636066,4.941002210181596,66.37779453806031,1015.637059191053,589.4629193474968,10.246824131559285,1,1
296,2025-09-23,26.277103765515584,16.87853270536711,3.753991610793244,4.921258040534211,65.37007901247713,1015.7652304181682,580.3653883445365,10.174989175587063,1,1
297,2025-09-24,26.361044262930744,16.77484005668465,3.743320524527349,4.831674623249459,66.10770113448473,1015.7503707429807,578.8636391792979,10.07733411967708,1,1
298,2025-09-25,26.333793763571872,16.947967358635726,3.752403815880119,4.923640556891438,66.68236237669105,1015.7282003303006,585.8467620857516,10.083053032198018,1,1
299,2025-09-26,26.46623076374007,17.224534315353484,3.681449080830671,4.904494248203204,66.45000177851492,1015.4599789543952,587.6281989141359,10.231167151275235,1,1
300,2025-09-27,26.454884515551072,17.239980340739983,3.667333399370616,4.965337913937328,66.10407683090715,1015.321878010186,587.9676954404798,10.088980593838988,1,1
301,2025-09-28,26.48368173343201,17.093858097124173,3.649070175956027,4.945408474589845,66.13596230162804,1015.0184235600194,589.6912230839423,10.049369711340471,1,1
302,2025-09-29,26.426505144653746,16.897991071895312,3.732189438977733,4.976716467050127,66.1197631377916,1014.8649300548284,591.7710763407689,10.209584117448877,1,1
303,2025-09-30,26.42640813477284,16.81280286420501,3.759152898588888,4.94720266474019,65.11173274010712,1014.9749724018744,584.654905104026,10.118385423770386,1,1
304,2025-10-01,26.64572506545388,16.718574303436892,3.7332981485829233,4.848025310409463,65.85536532641922,1014.95940823288,584.991263015863,10.003143729723352,1,1
305,2025-10-02,26.75028642655921,16.90167920544413,3.727641300226408,4.93081132758371,66.44181724890716,1014.9539537715432,593.6297813555119,9.993474116030628,1,1
306,2025-10-03,27.00799804660486,17.188318191696304,3.642828940456449,4.903115282842366,66.2263949510796,1014.7194269149552,596.8492069162771,10.128756047808592,1,1
307,2025-10-04,27.112569188202507,17.213512025505203,3.6161519925545287,4.956228485621144,65.90185410214978,1014.6311301179596,598.3801374135254,9.976580305667538,1,1
308,2025-10-05,27.245332842704368,17.076410522991747,3.587001764682193,4.92954585826465,65.95881731670647,1014.39231568903,601.0255812452656,9.93003159939935,1,1
309,2025-10-06,27.27787152778553,16.888464940671827,3.661240397854175,4.95520178931271,65.9706061045205,1014.316652555391,603.7415332558863,10.086485055151185,1,1
310,2025-10-07,27.35129103189737,16.80977102666098,3.6816072782873976,4.92122471619043,64.99267787053333,1014.5157412886608,596.9663152700277,9.994742715185229,1,1
311,2025-10-08,27.626380112835765,16.72033840669004,3.651656032646582,4.818823370644956,65.76773623786028,1014.5981880881016,597.3462566326613,9.882130134441484,1,1
312,2025-10-09,27.767864020901907,16.906336708905034,3.644551587706942,4.899638051517521,66.38616915359647,1014.6972397199258,605.7358229512517,9.878135295929356,1,1
313,2025-10-10,28.04301009227423,17.193837511522506,3.5610183357960814,4.871200666622396,66.20255210885979,1014.5710914215856,608.4254347802398,10.021932659243,1,1
314,2025-10-11,28.145369598534835,17.217813297742282,3.5383520843766525,4.924745872523188,65.90896071304803,1014.5923385943472,609.1638175350564,9.880836807750416,1,1
315,2025-10-12,28.256598879159817,17.077449285515115,3.5158761238791407,4.8995808616794525,65.99539979581334,1014.4615130161432,610.7780214130543,9.847593639827142,1,1
316,2025-10-13,28.249073131773777,16.884315929250246,3.5993136213315062,4.927724904229835,66.03464451394291,1014.4896206976584,612.2533187734433,10.019187035759888,1,1
317,2025-10-14,28.265135728964864,16.798709264255884,3.631197848082624,4.897068265836868,65.08168418422336,1014.785726234236,604.0617469328045,9.943986837877985,1,1
318,2025-10-15,28.46722183279401,16.700914837705632,3.6148147526136856,4.798663295114681,65.87883708447173,1014.9560924625456,602.8868936425744,9.84885789311867,1,1
319,2025-10-16,28.522065256449,16.87744578931381,3.62300720459704,4.88398089456237,66.51619071809155,1015.1318756359096,609.6230576982807,9.8628120213389,1,1
320,2025-10-17,28.69924817991705,17.154774406519216,3.556131752867212,4.860375959830108,66.34810497131724,1015.0694864963796,610.6020522303983,10.02454535159859,1,1
321,2025-10-18,28.694879508899323,17.168318653435854,3.5510803392282324,4.918903957430605,66.06652255725945,1015.1400866354568,609.6145186244194,9.90090511717177,1,1
322,2025-10-19,28.693346702217564,17.01773992034961,3.546747034774941,4.89869603456501,66.16139412385922,1015.0431596836108,609.5289166419412,9.88419348777397,1,1
323,2025-10-20,28.569856384341417,16.815100222780256,3.648411715340132,4.931603619758827,66.20551374748227,1015.0890735324514,609.3704244097795,10.07098602201537,1,1
324,2025-10-21,28.46960864151728,16.72118649220999,3.698161878154794,4.90536199851914,65.25395580967202,1015.3866778213096,599.6485411810621,10.009290256986306,1,1
325,2025-10-22,28.55784583290522,16.616758198615624,3.698846797755127,4.810885535341988,66.04918179769635,1015.5424451914964,597.0810131693167,9.925663900383563,1,1
326,2025-10-23,28.5039868992279,16.788769374124012,3.72289303633888,4.8995276520217885,66.68147183461787,1015.688156539648,602.592235441781,9.948874249263094,1,1
327,2025-10-24,28.58010872527382,17.064084863088638,3.670271850893748,4.87854906393019,66.5054186802856,1015.5812409876156,602.5394149513106,10.117441089400158,1,1
328,2025-10-25,28.48456215785845,17.078452777443395,3.67753065756801,4.938936383944714,66.21322890165506,1015.5942406116532,600.7333767548092,9.998107033640045,1,1
329,2025-10-26,28.40366913062507,16.931789848187613,3.6832683651098894,4.919778451246496,66.29513887691597,1015.4283404140534,600.057189340343,9.98314280448346,1,1
330,2025-10-27,28.214217608803267,16.736328297086253,3.7925262726276032,4.952911331704312,66.32424161719716,1015.3958809486328,599.5448491139816,10.169165031331282,1,1
331,2025-10-28,28.06260038277557,16.652932204717466,3.8472155518108817,4.926081486333014,65.35591563310935,1015.6078992688084,589.7088192645118,10.10429212716227,1,1
332,2025-10-29,28.114839377447502,16.562339877854278,3.8500753738792906,4.830239814755832,66.13292457826638,1015.67320832639,587.2640415586089,10.015257816395463,1,1
333,2025-10-30,28.04070698072815,16.751383469203166,3.873490606343776,4.916799740962604,66.74584262455647,1015.7260168182848,593.1265683629545,10.031064099260444,1,1
334,2025-10-31,28.11220614257356,17.046705773734832,3.817459581550792,4.893102919860602,66.54954341415058,1015.526202054618,593.6400905632678,10.190516117569024,1,1
335,2025-11-01,28.02719671394096,17.083736191652125,3.818624107580351,4.950234767947323,66.23649734380031,1015.448707783982,592.5972306272508,10.060683134370796,1,1
336,2025-11-02,27.97111402509704,16.96198247187985,3.815741593107586,4.927397282529513,66.29718485671143,1015.197009334756,592.85876094788,10.034193422196306,1,1
337,2025-11-03,27.81949566132285,16.793186697302115,3.914071088820241,4.956550213514555,66.30492169240904,1015.0855652890344,593.4329692382158,10.208040946487912,1,1
338,2025-11-04,27.71716143163276,16.737653244011415,3.9557944169188746,4.9255702078794,65.31528724746137,1015.2273030410826,584.8039459664143,10.13072974243292,1,1
339,2025-11-05,27.828286918617497,16.675504899869075,3.9439666397233353,4.825540759841785,66.07122466855913,1015.2326498820332,583.6563907982348,10.029375897855829,1,1
340,2025-11-06,27.820580627336884,16.892918013443246,3.951325016787385,4.908006258716499,66.66346749146479,1015.2371129095118,590.8750630199163,10.033349265853346,1,1
341,2025-11-07,27.96382483726167,17.215856162606816,3.878247203734152,4.880433832544922,66.44703050565141,1015.001521388722,592.7721291792074,10.181797698108564,1,1
342,2025-11-08,27.95356586568313,17.279063857869154,3.8617711341342407,4.9340253017823965,66.11450941827468,1014.9014042763072,593.1092552699043,10.042098315679096,1,1
343,2025-11-09,27.97289791876541,17.18137639337136,3.841056738476447,4.908086806658818,66.15649680192735,1014.6404457432158,594.7175827810022,10.007143885875273,1,1
344,2025-11-10,27.89505465498435,17.033893794694382,3.9217615888274615,4.934667256902035,66.14641008446677,1014.5329380799108,596.5777912243867,10.174142427646713,1,1
345,2025-11-11,27.86265166513844,16.99632608759291,3.946451922180281,4.901715291852479,65.13992254807627,1014.691279189018,589.1490051268783,10.091756134798002,1,1
346,2025-11-12,28.037818557580053,16.948265583728034,3.9185435625514575,4.800367633474939,65.88006578701935,1014.7250258526566,589.0941280313243,9.987199670978065,1,1
347,2025-11-13,28.086429105843635,17.175436598439703,3.9111021404203705,4.882202154250226,66.45765828582279,1014.7685053259072,597.2797169822765,9.98988004778374,1,1
348,2025-11-14,28.276688182877503,17.503441680340117,3.824793585263213,4.854699368074301,66.22779767181477,1014.5810978662328,600.0036424171908,10.138920908935802,1,1
349,2025-11-15,28.302860027958847,17.566765516632366,3.796897522511801,4.909054648725586,65.88316112062894,1014.536661655095,601.0173758135103,10.001615713126457,1,1
350,2025-11-16,28.34708110734633,17.464092344399983,3.7667638815259568,4.884548710822665,65.91442133802943,1014.3370414923688,603.1460428413302,9.970717805045425,1,1
351,2025-11-17,28.28197104781504,17.30648461067895,3.8401849145331,4.913187455653075,65.89507385174777,1014.2945790343438,605.3684464316841,10.143245365624397,1,1
352,2025-11-18,28.24988448548473,17.253729981252654,3.859804147173183,4.8828608078868045,64.8808665930011,1014.519670058836,598.1458227798126,10.067627151583627,1,1
353,2025-11-19,28.4130424465467,17.185612355356973,3.829056803459175,4.784633350295987,65.61490026623781,1014.6198781650564,598.1469208760765,9.97080885670714,1,1
354,2025-11-20,28.437751932303964,17.388157348444135,3.8209710817120657,4.8699999924364885,66.188054252593,1014.7276056744367,606.2475297999724,9.981902049306417,1,1
355,2025-11-21,28.59297292456372,17.687371453982365,3.7361211918665806,4.846350287767749,65.95547571615073,1014.6004326037432,608.7577117943679,10.139718224418612,1,1
